;APP_Libelle_etablissement;SIRET;Adresse_2_UA;Code_postal;Libelle_commune;Numero_inspection;Date_inspection;APP_Libelle_activite_etablissement;Synthese_eval_sanit;Agrement;geores;filtre;ods_type_activite
1121;ALI Choukourani;P00007153001;;97650;Bandraboua;21-012513-1;2021-05-25 02:00:00+02:00;Restaurant;Satisfaisant;;-12.709664,45.12195;Restaurant;Autres
1894;AU MUSTANG BURGER;F00000103001;58 bis rue André MERCIER;62156;Vis-en-Artois;21-056069-1;2021-07-07 02:00:00+02:00;Restaurant;A améliorer;;50.247506,2.941515;Restaurant;Autres
2022;ABOUDOU ABDALLAH;P00007341001;RUE DU COLLEGE M'TSANGADOUA;97630;Acoua;21-012515-1;2021-05-27 02:00:00+02:00;Restaurant;Satisfaisant;;-12.714463,45.051617;Restaurant;Autres
3009;ACCA NOUSSE .;A85074006001;LEFORT David président;40380;Nousse;21-103659-1;2021-12-17 01:00:00+01:00;Collecte de gibier sauvage;Satisfaisant;;;;Abattoirs
3090;Garderie marie jean;P00007268001;Bp 700;98600;Uvea;21-053881-1;2021-07-07 02:00:00+02:00;Restauration collective;Très satisfaisant;;-13.247039,-176.196628;Restauration collective;Autres
3204;LE STILL;F00000106001;;97232;Le Lamentin;21-058072-1;2021-07-16 02:00:00+02:00;Restaurant;Très satisfaisant;;14.636794,-60.991345;Restaurant;Autres
3524;CHARCUTERIE DU MOULIN;F00000077001;rue de la tuilerie;72400;Cherré-Au;21-068841-1;2021-08-31 02:00:00+02:00;Transformation de produits carnés;Très satisfaisant;;48.168524,0.673721;;Viandes et produits carnés
4088;PIZZARIA LEILEI;P00007824001;PRFJ+CG;98600;Uvea;21-043400-1;2021-06-04 02:00:00+02:00;Restaurant;Satisfaisant;;;Restaurant;Autres
5041;MS TCHAK;P00008266001;5 RUE DJONDERA;97600;Koungou;21-012527-1;2021-06-10 02:00:00+02:00;Restaurant;Satisfaisant;;-12.737001,45.1977;Restaurant;Autres
5180;la sem;P00008264001;;98600;Uvea;21-077540-1;2021-09-28 02:00:00+02:00;Rayon fromagerie|Rayon boucherie-charcuterie;Satisfaisant;;-13.281628,-176.186262;Rayon fromagerie|Rayon boucherie-charcuterie;Autres
5286;la sem;P00008264001;;98600;Uvea;21-045172-1;2021-06-09 02:00:00+02:00;Rayon traiteur;Satisfaisant;;-13.281747,-176.186296;Rayon traiteur;Autres
5631;SUPERETTE ALTOFENUA;P00008265001;BP 229;98600;Uvea;21-045173-1;2021-06-10 02:00:00+02:00;Libre service|Alimentation générale;Très satisfaisant;;-13.326158,-176.192836;Libre service|Alimentation générale;Autres
5856;Les noisetiers;P00008464001;Le Fraisse;43150;Le Monastier-sur-Gazeille;21-046267-1;2021-06-10 02:00:00+02:00;Transformation de lait ou produits laitiers;Satisfaisant;;44.936268,4.019159;;Lait et produits laitiers
6411;Relais du Sud;P00002742002;VAIMALAU;98600;Uvea;21-047437-1;2021-06-16 02:00:00+02:00;Libre service|Alimentation générale;Très satisfaisant;;-13.340817,-176.214354;Libre service|Alimentation générale;Autres
6417;ST MATALOSE - STATION FATIMA;P00008684001;VAITUPU  HIHIFO;98600;Uvea;21-047438-1;2021-06-17 02:00:00+02:00;Libre service|Alimentation générale;Satisfaisant;;-13.228435,-176.191452;Libre service|Alimentation générale;Autres
6971;ACCA LARRIVIERE ST SAVIN .;A85190005001;DARGELOS Jean Emmanuel président;40270;Larrivière-Saint-Savin;21-101301-1;2021-12-09 01:00:00+01:00;Collecte de gibier sauvage;Très satisfaisant;;43.768991,-0.427289;;Abattoirs
7193;BEURON THIERRY;A15021001001;AV ADOLPHE TURREL;11210;Port-la-Nouvelle;21-047999-1;2021-06-14 02:00:00+02:00;Mareyage et préparation de produits de la pêche;Satisfaisant;11266017;43.025173,3.04317;;Produits de la mer et d'eau douce
8201;FENUA MARKET;F00000093001;Mata'Utu;98600;Uvea;21-051428-1;2021-06-24 02:00:00+02:00;Libre service|Alimentation générale;Satisfaisant;;-13.272696,-176.169786;Libre service|Alimentation générale;Autres
8524;POISSONNERIE;P00009473001;27 RUE AUGUSTE COMTE;11000;Carcassonne;21-052139-1;2021-06-24 02:00:00+02:00;Poissonnerie;A corriger de manière urgente;;43.211104,2.369839;Poissonnerie;Autres
9165;Snack Ugatai;F00000099001;Fenuarama;98600;Uvea;21-053880-1;2021-07-01 02:00:00+02:00;Restaurant;Très satisfaisant;;-13.2815,-176.186743;Restaurant;Autres
9304;Restaurant Nul Part Ailleurs;P00009674001;Gahi Mua;98600;Uvea;21-053882-1;2021-07-07 02:00:00+02:00;Restaurant;Satisfaisant;;-13.332384,-176.197144;Restaurant;Autres
9764;LA PETITE CANTINE;P00009866001;22 rue des tables;43000;Le Puy-en-Velay;21-054901-1;2021-07-08 02:00:00+02:00;Restaurant;A améliorer;;45.045501,3.88341;Restaurant;Autres
10322;L'Auberge St Séverin;F00000141001;28 Rue St Séverin;75005;Paris 5e  Arrondissement;21-080827-1;2021-10-07 02:00:00+02:00;Restaurant;Satisfaisant;;48.852497,2.345016;Restaurant;Autres
10434;WAKAM;P00013423001;22, Rue Crespin du Gast;75011;Paris 11e  Arrondissement;21-071684-1;2021-08-17 02:00:00+02:00;Restaurant;Satisfaisant;;48.865114,2.382368;Restaurant;Autres
11010;FONLEBECK LEANDRE;A54224021001;DURIVAL;97160;Le Moule;21-079586-1;2021-09-09 02:00:00+02:00;Centre d'emballage des oeufs;Satisfaisant;;16.333857,-61.421643;;Œufs et ovoproduits
12730;RESTARANT ALIZEE PLAGE;P00001489001;PRJP+6C2;98600;Uvea;21-091963-1;2021-11-16 01:00:00+01:00;Restaurant;Très satisfaisant;;-13.269525,-176.164009;Restaurant;Autres
13071;SNACK BAR BIENVENUE;P00014059001;BP 547;98600;Uvea;21-075192-1;2021-09-22 02:00:00+02:00;Restaurant;Satisfaisant;;-13.283121,-176.171997;Restaurant;Autres
13100;Centre Pierre Crdinal;F00000110001;Charnaud;43200;Saint-Julien-du-Pinet;21-059336-1;2021-07-23 02:00:00+02:00;Restauration collective;Satisfaisant;;45.147324,4.054399;Restauration collective;Autres
13123;L'Escale du Canal;P00010872001;Rue de la Bonneterie;89700;Tonnerre;21-059838-1;2021-07-23 02:00:00+02:00;Restaurant;Satisfaisant;;47.863662,3.97722;Restaurant;Autres
13258;Cantine de Lano;F00000114001;lano;98600;Uvea;21-061971-1;2021-07-27 02:00:00+02:00;Restauration collective;Satisfaisant;;-13.25691,-176.168949;Restauration collective;Autres
13766;LYCEE REGIONAL MARITIME AQUACOLE .;A37319011001;ROUTE DE MOUILLEBARBE;17590;Ars-en-Ré;21-036485-1;2021-05-06 02:00:00+02:00;Purification/Expédition de coquillages;Très satisfaisant;17019010;46.211669,-1.51446;;Produits de la mer et d'eau douce
14498;garderie chez micki;P00007269001;liku Hahake;98600;Uvea;21-062347-1;2021-08-05 02:00:00+02:00;Restauration collective;Très satisfaisant;;-13.270537,-176.169212;Restauration collective;Autres
14937;LES TERRASSES DE L'ALLIER;F00000126001;;43580;Monistrol-d'Allier;21-073525-1;2021-09-16 02:00:00+02:00;Restaurant;Satisfaisant;;44.978084,3.633846;Restaurant;Autres
15065;Cantine Ecole MalaEtoli;F00000129001;MALAETOLI;98600;Uvea;21-066206-1;2021-08-03 02:00:00+02:00;Restauration collective;Très satisfaisant;;-13.319222,-176.230404;Restauration collective;Autres
15488;CHEZ LA GAZELLE;F00000133001;50 avenue Victor HUGO;93320;Les Pavillons-sous-Bois;21-071384-1;2021-09-09 02:00:00+02:00;Restaurant;Satisfaisant;;48.908959,2.515893;Restaurant;Autres
15798;DURINGA JUNIORS;F00000131001;BP 41;43200;Yssingeaux;21-058878-1;2021-07-23 02:00:00+02:00;Restauration collective;Satisfaisant;;45.139056,4.125107;Restauration collective;Autres
15957;Restaurant ALEKA - LA PAILLOTTE;P00011945001;BP 1016 Mata Utu;98600;Uvea;21-065148-1;2021-08-17 02:00:00+02:00;Restaurant;Satisfaisant;;-13.335196,-176.187906;Restaurant;Autres
17034;Mini Mag;F00000107001;;98600;Uvea;21-058249-1;2021-07-13 02:00:00+02:00;Alimentation générale|Traiteur;Satisfaisant;;-13.343832,-176.205545;Alimentation générale|Traiteur;Autres
17682;Epicerie HELETAGI;P00012647001;bord de mer;98600;Uvea;21-068337-1;2021-08-26 02:00:00+02:00;Libre service|Alimentation générale;Satisfaisant;;-13.275934,-176.168466;Libre service|Alimentation générale;Autres
17901;Traiteur Fiona;P00012776001;hahake;98600;Uvea;21-068703-1;2021-09-01 02:00:00+02:00;Traiteur;Satisfaisant;;;Traiteur;Autres
17904;FOLAUHAVILI;P00012777001;BP 429;98600;Uvea;21-056318-1;2021-09-01 02:00:00+02:00;Traiteur;Satisfaisant;;-13.287346,-176.181433;Traiteur;Autres
18032;Délice de Halamaitai;P00012923001;;98600;Uvea;21-056317-1;2021-08-31 02:00:00+02:00;Traiteur;Satisfaisant;;-13.287092,-176.178601;Traiteur;Autres
19483;Les Envies de Marc;P00000868001;6 rue d'Oeuilly;02160;Bourg-et-Comin;21-010493-1;2021-02-10 01:00:00+01:00;Restaurant;A corriger de manière urgente;;49.396894,3.657906;Restaurant;Autres
19665;CLUZEAU Louis;F00000033001;Rafaillac;24390;Badefols-d'Ans;21-032310-1;2021-03-16 01:00:00+01:00;Chaîne d'abattage de volaille/lagomorphe/petit gibier;Très satisfaisant;;45.235296,1.208892;;Abattoirs
20151;Cantine scolaire;F00000039002;;43800;Malrevers;21-027195-1;2021-04-02 02:00:00+02:00;Restauration collective;Satisfaisant;;45.098431,3.965011;Restauration collective;Autres
20332;Maloccino;P00004116001;RT1,;98600;Uvea;21-094352-1;2021-11-23 01:00:00+01:00;Restaurant;Très satisfaisant;;-13.278792,-176.172937;Restaurant;Autres
20406;La Petite Maison Bleue;F00000040001;;43700;Brives-Charensac;21-009005-1;2021-02-04 01:00:00+01:00;Restauration collective;Satisfaisant;;45.044491,3.922626;Restauration collective;Autres
20615;YOU YOU;P00004117001;Mala'efo'ou;98600;Uvea;21-047844-1;2021-06-18 02:00:00+02:00;Restaurant;Satisfaisant;;-13.348256,-176.203398;Restaurant;Autres
21386;CHEZ ZENA;P00017034001;1 RUE DANCOURT;75018;Paris 18e  Arrondissement;21-093098-1;2021-11-17 01:00:00+01:00;Restaurant;Satisfaisant;;48.882705,2.341793;Restaurant;Autres
21461;SANSIG MARCEL;P00004483001;Rue Odilien Picard;97430;Le Tampon;21-029226-1;2021-04-09 02:00:00+02:00;Producteur fermier;A corriger de manière urgente;;-21.248415,55.529406;Producteur fermier;Autres
22400;Restaurant LE PARADIS;P00001765001;LIKU;98600;Uvea;21-015734-1;2021-02-23 01:00:00+01:00;Restaurant;Satisfaisant;;-13.265867,-176.162732;Restaurant;Autres
22437;GENERAL IMPORT;F00000020001;AVENUE MATA UTU;98600;Uvea;21-055031-1;2021-07-09 02:00:00+02:00;Transformation de produits carnés;Satisfaisant;;-13.274355,-176.196422;;Viandes et produits carnés
22592;JONNY WOK;F00000154001;12, rue Eugène Sue;75018;Paris 18e  Arrondissement;21-077458-1;2021-09-22 02:00:00+02:00;Restaurant;A améliorer;;48.891,2.346638;Restaurant;Autres
22620;CENTRE HOSPITALIER (U.P.C);A83060017001;BOULEVARD BESNIER;62000;Dainville;21-105998-1;2021-12-15 01:00:00+01:00;Restauration collective;Très satisfaisant;62263609;50.296028,2.760271;Restauration collective;Autres
22638;KOU D'POUCE PEI;F00000153001;99 RUE MARIUS ET ARY LEBLOND;97430;Le Tampon;21-099897-1;2021-12-06 01:00:00+01:00;Libre service|Alimentation générale;Satisfaisant;;-21.282966,55.522153;Libre service|Alimentation générale;Autres
22670;la sem;P00008264001;;98600;Uvea;21-056327-1;2021-09-28 02:00:00+02:00;Libre service;Très satisfaisant;;-13.281471,-176.186308;Libre service;Autres
23319;SERF;F00000158001;;98620;Sigave;21-079083-1;2021-10-04 02:00:00+02:00;Libre service;Très satisfaisant;;-14.29069,-178.16492;Libre service;Autres
23498;SERF;F00000158001;;98620;Sigave;21-080116-1;2021-10-04 02:00:00+02:00;Rayon boucherie-charcuterie;Très satisfaisant;;-14.290669,-178.164987;Rayon boucherie-charcuterie;Autres
23678;COWAFDIS;F00000162001;BP 14;98620;Sigave;21-080117-1;2021-10-05 02:00:00+02:00;Rayon boucherie-charcuterie;Satisfaisant;;-14.293961,-178.158491;Rayon boucherie-charcuterie;Autres
23808;ASSOCIATION CANTINE DE FUTUNA;F00000163001;COLLEGE SISIA;98610;Alo;21-079655-1;2021-10-05 02:00:00+02:00;Restauration collective;Satisfaisant;;-14.306721,-178.113653;Restauration collective;Autres
23814;FIA FIA;F00000161001;;98620;Sigave;21-079632-1;2021-10-04 02:00:00+02:00;Restaurant;Satisfaisant;;-14.292155,-178.163504;Restaurant;Autres
23817;Snack MANUIA ALYZEE K.F.M-P;P00014854001;Nuku;98620;Sigave;21-079639-1;2021-10-04 02:00:00+02:00;Restaurant;Satisfaisant;;-14.292368,-178.163579;Restaurant;Autres
23820;COWAFDIS;F00000162001;BP 14;98620;Sigave;21-079647-1;2021-10-05 02:00:00+02:00;Libre service;Satisfaisant;;-14.293961,-178.158491;Libre service;Autres
23939;INTERWALLIS;P00014961001;;98600;Uvea;21-106726-1;2022-01-06 01:00:00+01:00;Libre service|Alimentation générale;Satisfaisant;;-13.281849,-176.179002;Libre service|Alimentation générale;Autres
24060;BREEWEL Transports;38964705800012001;Hazeldonk 6730;04836;Non Renseigné;21-085428-1;2021-09-14 02:00:00+02:00;Transport de denrées alimentaires;Très satisfaisant;;;;Transport et entreposage de denrées alimentaires
24157;INTERWALLIS;P00014961001;;98600;Uvea;21-056319-1;2021-10-05 02:00:00+02:00;Traiteur;Satisfaisant;;-13.281849,-176.179002;Traiteur;Autres
24161;AFI AFI;F00000166001;;98620;Sigave;21-080602-1;2021-10-07 02:00:00+02:00;Restaurant;Très satisfaisant;;-14.253399,-178.181155;Restaurant;Autres
24388;MAGNANARELLE LA .;A68126008001;36 place du Rouet;84320;Entraigues-sur-la-Sorgue;21-029865-1;2021-04-15 02:00:00+02:00;Restauration collective;Très satisfaisant;;44.000843,4.933056;Restauration collective;Autres
24415;SOMALAMA;F00000165001;BP 02;98620;Sigave;21-085174-1;2021-11-16 01:00:00+01:00;Restaurant;Satisfaisant;;-14.244902,-178.179303;Restaurant;Autres
24946;ATAFF;J200400041807001;BOULEVARD PIERRE LEFAUCHEUX;72100;Le Mans;21-059748-1;2021-07-21 02:00:00+02:00;Chaîne d'abattage d'animaux boucherie/Gibier ongulé élevage;Satisfaisant;72181043;47.964228,0.176395;;Abattoirs
24963;ECOLE PRIMAIRE VALLOU;A60248017001;9 RUE VALLOU DE VILLENEUVE;94470;Boissy-Saint-Léger;21-042110-1;2021-05-28 02:00:00+02:00;Restauration collective;Très satisfaisant;;48.750374,2.509995;Restauration collective;Autres
25441;Restaurant La vague;P00015326001;Avenue d'ours Mons;43000;Le Puy-en-Velay;21-082660-1;2021-10-05 02:00:00+02:00;Restaurant;Satisfaisant;;45.03989,3.895441;Restaurant;Autres
25579;Jack's Bar;P00002259001;Rue Favreau;97118;Saint-François;21-021445-1;2021-03-02 01:00:00+01:00;Restaurant;A corriger de manière urgente;;16.258509,-61.293788;Restaurant;Autres
26266;HASARD;P00002743001;BP69;98610;Alo;21-079067-1;2021-10-01 02:00:00+02:00;Collecte et transformation de miel;Très satisfaisant;;-14.304181,-178.123463;;Autres
26283;Agence Santé - Hôpital de Kaleveleve - Alo Futuna;F00000172001;;98610;Alo;21-080126-1;2021-10-06 02:00:00+02:00;Restauration collective;Satisfaisant;;-14.308731,-178.132842;Restauration collective;Autres
26469;PARIS ROME;F00000173001;62 BOULEVARD DES BATIGNOLLES;75017;Paris 17e  Arrondissement;21-084838-1;2021-10-19 02:00:00+02:00;Restaurant;Satisfaisant;;48.882441,2.321081;Restaurant;Autres
26559;TEONE Sarl;P00002912001;BP 36;98600;Uvea;21-023412-1;2021-03-04 01:00:00+01:00;Restaurant;Très satisfaisant;;-13.282848,-176.172517;Restaurant;Autres
27480;Snack LELEIFUA;P00003246001;PRFJ+CG;98600;Uvea;21-076657-1;2021-09-22 02:00:00+02:00;Restaurant;Satisfaisant;;-13.276439,-176.168633;Restaurant;Autres
28547;JLS ALELE;P00004673002;ALELE;98600;Uvea;22-001984-1;2022-01-12 01:00:00+01:00;Libre service|Alimentation générale;Très satisfaisant;;-13.230136,-176.19045;Libre service|Alimentation générale;Autres
28647;CHEZ LADATI;P00004674001;14 BOULEVARD DU PORT;97600;Koungou;21-012508-1;2021-04-15 02:00:00+02:00;Restaurant;A améliorer;;-12.722441,45.167391;Restaurant;Autres
28849;JLS;P00004673001;BP 412;98600;Uvea;21-030095-1;2021-04-15 02:00:00+02:00;Entreposage de distribution de denrées alimentaires;Très satisfaisant;;-13.277992,-176.172089;;Transport et entreposage de denrées alimentaires
28859;JLS AKA AKA;P00004673006;AKAAKA;98600;Uvea;21-056320-1;2021-08-20 02:00:00+02:00;Libre service|Alimentation générale;Très satisfaisant;;;Libre service|Alimentation générale;Autres
28862;BRIZARD VINCENT (BIG-BANG II) .;A96260012001;LE PORT;17137;Esnandes;21-093043-1;2021-11-15 01:00:00+01:00;Purification/Expédition de coquillages;Satisfaisant;17153005;46.248967,-1.115688;;Produits de la mer et d'eau douce
28872;CHATEAU Laurent;P00017282001;14 Rue de Villedieu;50000;Saint-Lô;21-094746-1;2021-10-09 02:00:00+02:00;Restaurant;Satisfaisant;;49.113946,-1.099327;Restaurant;Autres
28893;JLS TEPA;P00004673004;TEPA;98600;Uvea;21-041357-1;2021-05-28 02:00:00+02:00;Libre service|Alimentation générale;Très satisfaisant;;-13.319545,-176.189689;Libre service|Alimentation générale;Autres
29044;CHATEAU Laurent;P00017282001;14 Rue de Villedieu;50000;Saint-Lô;21-094756-1;2021-10-09 02:00:00+02:00;Restaurant;Très satisfaisant;;49.113946,-1.099327;Restaurant;Autres
29078;ECOLE MATERNELLE;F00000235001;RUE Emile ZOLA;32810;Preignan;21-095511-1;2021-11-22 01:00:00+01:00;Restauration collective;Très satisfaisant;;43.714965,0.631546;Restauration collective;Autres
29336;LUQUET GEORGES;A64090006001;LE MONT;23130;Peyrat-la-Nonière;21-027418-1;2021-03-28 01:00:00+01:00;Producteur fermier;A améliorer;;46.087831,2.254864;Producteur fermier;Autres
30773;Snack MAHINA;P00005377001;FALALEU;98600;Uvea;21-042149-1;2021-06-01 02:00:00+02:00;Restaurant;Satisfaisant;;-13.28905,-176.17935;Restaurant;Autres
31571;Madame RAPUZZI SEVERINE;A77321016001;QUARTIER DE L IZONNE;05150;Ribeyret;21-033997-1;2021-04-29 02:00:00+02:00;Producteur fermier;Très satisfaisant;;44.413484,5.554714;Producteur fermier;Autres
31672;CHEZ PATRICIA;P00005663001;ROUTE BORD DE MER;98600;Uvea;21-036094-1;2021-05-06 02:00:00+02:00;Restaurant;Satisfaisant;;-13.21929,-176.200925;Restaurant;Autres
32505;CLASS' CROUTE CAFE;P00005896001;MATA UTU;98600;Uvea;21-034551-1;2021-05-04 02:00:00+02:00;Restaurant;Très satisfaisant;;-13.280004,-176.196641;Restaurant;Autres
33219;HANBOWL;P00018714001;25, avenue du Maine;75015;Paris 15e  Arrondissement;21-104162-1;2021-12-09 01:00:00+01:00;Restaurant;Très satisfaisant;;48.843127,2.320874;Restaurant;Autres
33369;VILLENEUVE ECONOMAT CENTRAL .;A75329010001;28 Avenue de Fumel;47300;Villeneuve-sur-Lot;21-005006-1;2021-11-23 01:00:00+01:00;Restauration collective;Très satisfaisant;47323154;44.407157,0.71722;Restauration collective;Autres
33564;FATIMA ATHOUMANI FATIMA;A65365019001;ZONE NEL FACE DE TETRAMA KAWENI;97600;Mamoudzou;21-012717-1;2021-11-02 01:00:00+01:00;Restaurant;Satisfaisant;;-12.765647,45.223291;Restaurant;Autres
33601;M'BAREK MOHAMED;A00015003001;RUE DES QUINTAINES;41200;Romorantin-Lanthenay;21-059194-1;2021-07-20 02:00:00+02:00;Chaîne d'abattage d'animaux boucherie/Gibier ongulé élevage;Satisfaisant;41194005;47.351003,1.737427;;Abattoirs
33768;LIFUKA Vailala;P00006494001;Vailala;98600;Uvea;21-037326-1;2021-05-11 02:00:00+02:00;Libre service|Alimentation générale;Satisfaisant;;-13.22608,-176.19575;Libre service|Alimentation générale;Autres
33782;SUPER HIHIFO;P00006493001;;98600;Uvea;21-037325-1;2021-05-11 02:00:00+02:00;Libre service|Alimentation générale;Très satisfaisant;;-13.238401,-176.181738;Libre service|Alimentation générale;Autres
34847;Relais d'Alele;P00006839001;Alele Auli;98600;Uvea;21-039955-1;2021-05-18 02:00:00+02:00;Libre service|Alimentation générale;Satisfaisant;;-13.244974,-176.17994;Libre service|Alimentation générale;Autres
35179;Superette Chez MANANIUHA;P00007010001;LIKU;98600;Uvea;21-039173-1;2021-05-19 02:00:00+02:00;Libre service|Alimentation générale;Satisfaisant;;-13.26957,-176.168954;Libre service|Alimentation générale;Autres
35434;MENARD VINCENT;A87117371001;pointe des Chardons   DAIRE;17560;Bourcefranc-le-Chapus;21-010963-1;2021-02-12 01:00:00+01:00;Purification/Expédition de coquillages;Satisfaisant;17058271;45.850815,-1.141508;;Produits de la mer et d'eau douce
